"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-02-05"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-02-05"
"config.yaml" "2336cf7d77bdbe3e16eff975462af058" "site/built/config.yaml" "2026-02-05"
"index.md" "0a3a07a7c7a76e0903e6bb7b6c2ff32c" "site/built/index.md" "2026-02-05"
"episodes/10-hpc-intro.Rmd" "64a2b1922bb6441911f9250f91d799bd" "site/built/10-hpc-intro.md" "2026-02-05"
"episodes/11-connecting.Rmd" "5473769ac558cf338c57681ebfece5a8" "site/built/11-connecting.md" "2026-02-05"
"episodes/12-cluster.Rmd" "042409009f12e3281d876f25c09bd000" "site/built/12-cluster.md" "2026-02-05"
"episodes/13-scheduler.Rmd" "f51977110f710697de27bb9a0804ba74" "site/built/13-scheduler.md" "2026-02-05"
"episodes/14-environment-variables.Rmd" "3888814f7741d86089eca7f4284053d9" "site/built/14-environment-variables.md" "2026-02-05"
"episodes/15-modules.Rmd" "7713ad4101143825af9db107eefd18fc" "site/built/15-modules.md" "2026-02-05"
"episodes/16-transferring-files.Rmd" "ea31fc70b3ce869444f5c5a64a0dd523" "site/built/16-transferring-files.md" "2026-02-05"
"episodes/17-parallel.Rmd" "c0d1ef409d7f60c47a44df027a5c63e6" "site/built/17-parallel.md" "2026-02-05"
"episodes/18-resources.Rmd" "d26d5dc74a8eca06e52461ce8b51f633" "site/built/18-resources.md" "2026-02-05"
"episodes/19-responsibility.Rmd" "555c2c7f429ad9720f720f38c4eda8b2" "site/built/19-responsibility.md" "2026-02-05"
"instructors/instructor-notes.Rmd" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2026-02-05"
"learners/setup.md" "0c73a60e24a644b3c746a931d4b74c57" "site/built/setup.md" "2026-02-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-05"
"renv/profiles/lesson-requirements/renv.lock" "f54e4621cd2c840e9837dc89e4555d9c" "site/built/renv.lock" "2026-02-05"
